Total,Entry Id
20,7651
18.5,7649
18.5,7648
20,7646
20,7645
18.5,7644
5,7643
5,7642
20,7640
10,7639
10,7638
10,7637
20,7636
10,7634
18.5,7632
5,7628
10,7625
20,7624
10,7617
10,7616
20,7611
18.5,7609
10,7608
18.5,7607
18.5,7605
10,7604
10,7602
5,7601
18.5,7596
10,7595
20,7594
18.5,7593
10,7590
20,7587
10,7585
10,7584
20,7583
10,7581
18.5,7578
18.5,7577
5,7576
10,7572
10,7571
10,7568
20,7567
10,7566
20,7565
5,7562
10,7557
20,7552
10,7550
20,7549
18.5,7546
10,7544
10,7542
18.5,7540
10,7539
10,7538
10,7537
10,7533
10,7530
20,7529
18.5,7526
10,7525
18.5,7524
10,7522
18.5,7521
20,7519
18.5,7518
10,7517
10,7516
18.5,7512
20,7510
20,7509
18.5,7503
18.5,7502
10,7501
10,7500
20,7499
18.5,7498
18.5,7497
18.5,7496
10,7495
20,7494
5,7493
10,7492
20,7490
20,7488
10,7485
18.5,7483
18.5,7481
10,7480
20,7479
18.5,7475
10,7474
20,7472
10,7470
10,7468
10,7464
10,7463
10,7461
18.5,7460
20,7459
5,7458
18.5,7457
10,7456
20,7453
10,7448
10,7446
18.5,7445
18.5,7443
20,7442
10,7432
5,7430
20,7427
10,7426
10,7424
18.5,7423
10,7422
10,7420
10,7417
10,7416
18.5,7415
10,7413
10,7412
10,7409
20,7408
10,7406
20,7402
10,7401
20,7400
10,7395
10,7393
18.5,7391
18.5,7388
10,7384
10,7383
10,7382
10,7380
20,7377
10,7376
10,7375
20,7373
10,7371
20,7370
20,7369
18.5,7368
20,7367
10,7366
18.5,7365
20,7364
18.5,7363
20,7360
10,7359
20,7358
10,7357
10,7355
5,7354
18.5,7353
20,7352
10,7350
18.5,7348
20,7346
10,7345
10,7344
20,7343
10,7341
5,7340
10,7339
10,7338
5,7336
10,7335
10,7334
5,7332
10,7328
10,7322
10,7321
10,7319
20,7318
20,7317
10,7316
10,7310
10,7309
10,7308
10,7307
10,7306
10,7303
10,7301
5,7299
10,7298
20,7297
18.5,7296
10,7293
18.5,7291
10,7288
10,7286
20,7284
20,7283
10,7282
10,7281
10,7280
10,7279
10,7276
10,7274
10,7271
20,7269
10,7268
10,7267
10,7264
10,7261
20,7257
20,7256
10,7255
10,7250
10,7249
10,7248
10,7247
18.5,7244
20,7242
10,7241
18.5,7240
20,7239
20,7235
10,7234
10,7233
20,7232
10,7230
10,7229
20,7227
20,7226
10,7224
20,7221
10,7219
18.5,7217
10,7215
10,7214
10,7213
5,7208
10,7205
18.5,7204
10,7203
10,7202
10,7201
10,7197
10,7195
20,7194
20,7193
10,7189
18.5,7188
10,7184
10,7181
10,7178
10,7176
10,7175
18.5,7174
5,7170
10,7169
10,7166
10,7165
10,7164
5,7163
10,7162
10,7160
10,7159
20,7158
20,7157
10,7154
5,7152
10,7147
10,7146
10,7143
10,7142
10,7141
18.5,7138
20,7137
20,7133
20,7132
20,7131
20,7130
10,7129
10,7128
20,7127
10,7125
5,7124
18.5,7123
10,7122
10,7119
10,7116
10,7115
20,7114
10,7108
20,7107
18.5,7106
18.5,7103
20,7102
20,7100
20,7098
20,7097
20,7096
20,7094
10,7093
18.5,7092
10,7091
10,7090
20,7088
10,7087
20,7083
10,7075
10,7074
10,7073
20,7072
20,7070
20,7069
10,7067
18.5,7066
20,7064
18.5,7062
18.5,7061
10,7060
10,7058
10,7057
20,7056
10,7055
20,7054
10,7052
10,7048
10,7047
10,7046
10,7045
10,7044
10,7042
10,7039
10,7037
20,7035
10,7033
10,7032
5,7030
20,7026
10,7025
10,7024
10,7023
10,7019
20,7018
10,7017
20,7016
5,7015
18.5,7014
20,7009
18.5,7006
10,7004
18.5,7003
10,7001
18.5,6998
10,6996
20,6994
5,6992
10,6991
10,6989
10,6985
20,6981
18.5,6977
10,6976
10,6975
10,6974
20,6973
10,6971
20,6969
5,6967
20,6966
20,6963
10,6960
10,6959
5,6958
10,6957
10,6954
10,6950
18.5,6948
10,6947
10,6946
18.5,6944
18.5,6943
20,6942
10,6941
10,6940
5,6939
10,6938
20,6935
10,6934
10,6933
10,6932
18.5,6931
5,6930
20,6929
10,6926
18.5,6924
10,6923
10,6922
20,6921
18.5,6920
10,6919
10,6918
20,6916
20,6915
10,6913
20,6912
10,6911
20,6909
18.5,6906
10,6905
10,6904
20,6902
10,6901
18.5,6900
20,6898
10,6897
10,6895
5,6892
10,6891
10,6889
10,6888
20,6887
10,6885
20,6883
18.5,6881
18.5,6877
10,6874
10,6873
20,6871
10,6868
20,6867
20,6865
10,6862
20,6857
10,6856
10,6855
20,6845
10,6841
20,6839
5,6837
20,6835
10,6834
20,6832
20,6830
5,6827
18.5,6824
20,6822
10,6821
10,6820
18.5,6819
10,6817
18.5,6813
10,6811
10,6810
20,6809
10,6807
10,6806
10,6805
10,6804
10,6803
20,6801
10,6799
10,6798
5,6795
10,6794
20,6792
10,6791
18.5,6789
10,6788
10,6787
18.5,6785
20,6784
20,6783
10,6781
20,6779
20,6776
20,6775
10,6773
10,6771
10,6769
10,6768
10,6764
20,6760
10,6758
20,6753
10,6752
5,6751
5,6750
10,6748
10,6743
10,6741
20,6740
20,6739
20,6735
20,6733
10,6732
18.5,6731
18.5,6729
10,6728
5,6726
10,6725
20,6724
20,6723
10,6722
10,6721
20,6720
10,6719
20,6716
10,6715
18.5,6714
10,6713
20,6711
20,6709
10,6708
5,6706
10,6705
10,6704
10,6703
10,6700
10,6699
10,6697
10,6695
20,6693
10,6692
10,6691
20,6690
10,6689
20,6688
10,6687
20,6686
10,6685
20,6683
20,6682
10,6677
20,6676
10,6675
10,6674
20,6671
18.5,6670
5,6669
10,6668
18.5,6667
10,6666
10,6665
10,6664
20,6663
10,6662
20,6661
18.5,6659
10,6657
5,6656
20,6655
20,6654
20,6653
10,6652
20,6650
10,6649
10,6648
10,6645
10,6644
18.5,6641
5,6640
10,6635
10,6634
5,6633
20,6631
18.5,6626
10,6625
10,6624
18.5,6621
10,6620
5,6618
18.5,6617
20,6615
10,6613
10,6612
10,6611
10,6610
10,6609
10,6608
5,6607
20,6606
5,6605
10,6604
10,6603
10,6602
10,6599
10,6598
20,6596
18.5,6595
10,6594
20,6593
10,6587
10,6585
20,6584
20,6583
20,6582
10,6581
10,6580
20,6578
10,6577
10,6575
10,6573
18.5,6571
20,6570
10,6569
10,6568
10,6562
10,6559
10,6558
20,6557
18.5,6556
5,6554
10,6553
10,6552
5,6551
20,6550
18.5,6549
10,6548
10,6547
5,6546
20,6543
20,6542
10,6541
20,6540
18.5,6537
20,6536
5,6535
10,6533
10,6532
10,6531
18.5,6529
10,6528
10,6526
10,6524
18.5,6521
18.5,6519
18.5,6518
10,6517
20,6516
10,6514
10,6513
10,6512
20,6510
10,6506
10,6503
10,6502
20,6501
10,6500
18.5,6498
20,6497
10,6496
10,6495
10,6493
10,6491
20,6490
5,6489
10,6488
10,6487
10,6486
20,6483
18.5,6481
10,6478
10,6477
10,6476
10,6475
5,6473
18.5,6471
20,6470
10,6469
10,6467
10,6466
18.5,6464
20,6463
5,6461
18.5,6460
10,6459
18.5,6457
10,6455
10,6452
20,6449
10,6448
20,6447
10,6446
10,6444
10,6442
10,6441
10,6440
18.5,6438
10,6436
20,6435
18.5,6433
10,6430
20,6428
10,6427
18.5,6426
5,6425
20,6423
20,6419
18.5,6418
18.5,6417
5,6415
10,6414
10,6413
10,6412
10,6409
18.5,6407
10,6398
20,6397
10,6396
18.5,6394
18.5,6393
10,6391
10,6389
18.5,6388
10,6386
10,6382
10,6375
10,6374
10,6373
10,6372
20,6371
18.5,6370
10,6367
20,6365
18.5,6364
10,6363
20,6361
10,6360
10,6359
10,6358
10,6357
10,6355
10,6354
10,6352
10,6350
10,6349
10,6348
10,6346
5,6345
10,6344
20,6343
18.5,6342
10,6341
20,6340
20,6336
10,6335
10,6331
10,6329
20,6328
10,6327
10,6326
10,6324
10,6323
10,6321
10,6320
10,6319
20,6315
20,6314
10,6313
10,6311
18.5,6310
10,6309
10,6307
10,6306
20,6305
10,6302
10,6301
18.5,6296
20,6294
20,6293
10,6292
10,6291
10,6289
18.5,6288
10,6287
18.5,6284
10,6283
10,6282
20,6281
10,6280
20,6277
18.5,6276
10,6275
10,6274
5,6272
20,6269
18.5,6264
10,6263
10,6262
20,6261
18.5,6260
10,6259
10,6258
10,6256
10,6254
10,6253
10,6252
10,6250
20,6247
5,6246
20,6243
10,6242
18.5,6241
10,6239
10,6238
5,6237
10,6236
5,6234
18.5,6224
10,6223
18.5,6222
10,6221
20,6220
20,6214
5,6213
10,6212
10,6209
10,6207
20,6206
10,6205
10,6204
10,6202
10,6201
5,6200
20,6199
5,6198
10,6195
10,6194
20,6193
10,6191
18.5,6190
5,6189
10,6188
20,6187
20,6186
20,6185
10,6183
10,6181
20,6179
10,6178
10,6175
18.5,6173
5,6172
10,6171
10,6170
18.5,6168
20,6167
20,6166
18.5,6164
10,6163
20,6162
18.5,6161
5,6160
18.5,6156
20,6155
10,6154
10,6153
20,6152
10,6151
20,6150
18.5,6149
10,6146
20,6145
10,6144
20,6143
10,6142
10,6141
10,6139
20,6136
10,6135
10,6132
10,6131
10,6128
20,6127
10,6126
20,6124
18.5,6122
20,6120
10,6118
20,6117
10,6116
20,6115
10,6114
20,6113
20,6111
20,6109
10,6108
10,6107
5,6106
10,6105
10,6104
5,6103
20,6101
10,6099
18.5,6098
20,6097
18.5,6096
10,6095
20,6094
18.5,6093
20,6092
10,6091
10,6090
10,6089
10,6087
10,6086
10,6085
20,6084
10,6083
18.5,6081
10,6080
20,6078
10,6075
10,6073
20,6072
10,6070
20,6069
20,6068
10,6067
5,6066
10,6065
10,6063
10,6061
10,6057
18.5,6056
10,6054
20,6052
10,6050
20,6048
5,6046
10,6044
20,6043
10,6042
18.5,6041
20,6040
18.5,6037
18.5,6036
18.5,6035
10,6034
20,6032
18.5,6031
10,6030
10,6029
20,6028
10,6025
10,6024
20,6023
10,6022
18.5,6020
20,6019
10,6018
10,6016
10,6015
5,6013
18.5,6011
10,6010
10,6009
10,6008
20,6007
18.5,6006
10,6004
18.5,6003
20,6002
10,6001
10,5999
10,5998
10,5997
20,5996
20,5995
20,5992
10,5991
18.5,5990
10,5989
18.5,5988
10,5986
10,5985
5,5984
10,5983
10,5982
18.5,5981
20,5978
10,5977
10,5976
18.5,5975
20,5971
10,5970
18.5,5967
5,5966
10,5965
18.5,5964
18.5,5963
18.5,5962
10,5961
10,5960
10,5959
18.5,5958
20,5957
10,5956
10,5954
10,5953
18.5,5949
10,5948
18.5,5947
5,5946
10,5945
10,5944
10,5943
20,5942
10,5939
10,5938
20,5936
10,5934
10,5933
10,5932
10,5931
20,5930
10,5929
10,5927
20,5926
5,5925
10,5924
20,5923
5,5922
18.5,5921
20,5919
10,5918
10,5916
5,5912
10,5911
10,5910
20,5909
10,5908
20,5907
10,5905
20,5904
10,5903
10,5902
10,5898
20,5897
5,5896
20,5895
20,5894
20,5893
10,5891
18.5,5890
20,5888
10,5886
10,5884
18.5,5882
10,5881
20,5876
18.5,5875
18.5,5874
20,5872
20,5871
10,5869
10,5868
10,5867
10,5866
10,5865
20,5862
18.5,5861
18.5,5859
10,5857
10,5856
18.5,5855
10,5854
10,5853
10,5852
18.5,5851
20,5850
10,5849
20,5848
10,5847
20,5842
10,5840
10,5835
20,5834
18.5,5832
18.5,5831
10,5829
10,5825
20,5822
10,5821
10,5820
18.5,5817
10,5816
20,5815
20,5814
10,5812
20,5811
10,5810
10,5809
10,5808
20,5801
10,5800
18.5,5799
20,5798
10,5797
10,5793
18.5,5792
10,5791
10,5790
20,5787
10,5786
18.5,5785
20,5780
10,5779
10,5777
5,5775
5,5774
20,5773
10,5772
5,5770
10,5769
10,5768
10,5767
10,5766
10,5765
10,5764
10,5762
20,5760
10,5759
10,5758
20,5756
20,5754
10,5752
10,5751
18.5,5750
10,5749
20,5744
20,5743
10,5742
20,5736
10,5735
20,5734
10,5733
20,5730
10,5729
18.5,5728
5,5727
10,5726
10,5723
10,5722
20,5721
20,5719
20,5718
20,5714
10,5712
20,5706
10,5703
20,5702
10,5701
5,5700
20,5698
5,5693
10,5692
20,5691
20,5688
18.5,5687
10,5683
20,5682
10,5678
10,5674
10,5673
10,5672
10,5671
10,5669
10,5668
10,5667
20,5666
18.5,5662
18.5,5661
20,5659
20,5658
10,5656
10,5655
10,5652
10,5651
20,5650
10,5648
20,5646
20,5644
10,5643
20,5642
20,5641
10,5638
10,5637
10,5636
18.5,5635
5,5632
5,5629
10,5627
20,5625
10,5621
10,5617
18.5,5616
10,5614
18.5,5613
10,5610
10,5608
10,5607
10,5606
5,5602
10,5600
10,5599
10,5598
10,5597
18.5,5596
10,5594
18.5,5592
10,5590
20,5589
20,5588
5,5587
20,5586
20,5585
10,5584
10,5582
10,5580
5,5579
20,5578
10,5577
20,5576
18.5,5575
20,5574
10,5572
10,5571
10,5570
10,5569
10,5568
10,5567
20,5565
20,5561
5,5560
10,5559
18.5,5558
20,5557
10,5555
10,5554
10,5553
20,5550
10,5547
20,5545
10,5544
10,5542
5,5541
20,5540
18.5,5538
10,5536
18.5,5534
10,5533
10,5531
10,5530
10,5526
20,5525
20,5524
10,5523
20,5522
10,5519
10,5518
20,5516
5,5511
10,5510
10,5509
20,5507
10,5504
10,5503
18.5,5502
18.5,5494
10,5493
10,5492
5,5491
20,5489
10,5488
10,5487
10,5485
20,5484
20,5483
10,5481
10,5479
10,5478
18.5,5476
20,5472
10,5471
10,5470
20,5467
10,5466
10,5465
20,5464
20,5463
18.5,5462
20,5461
10,5459
5,5458
10,5457
10,5456
10,5454
20,5453
10,5450
18.5,5449
10,5447
20,5445
20,5444
10,5441
10,5440
20,5439
10,5435
20,5432
10,5431
10,5430
10,5428
5,5427
20,5426
18.5,5425
10,5420
10,5419
20,5417
20,5415
10,5414
10,5413
10,5411
18.5,5409
18.5,5408
10,5407
10,5406
10,5405
10,5403
20,5402
18.5,5398
20,5396
18.5,5394
10,5392
10,5391
10,5388
10,5387
10,5385
10,5383
10,5380
10,5378
10,5376
10,5373
10,5370
10,5369
20,5368
10,5365
18.5,5364
20,5363
20,5361
20,5360
10,5359
10,5357
5,5356
10,5354
18.5,5352
10,5351
5,5348
20,5347
18.5,5344
10,5341
10,5340
10,5339
10,5335
10,5334
20,5333
10,5332
10,5330
10,5328
10,5326
5,5325
20,5322
20,5321
10,5319
18.5,5317
10,5316
10,5315
20,5313
10,5311
10,5309
5,5306
10,5305
10,5304
18.5,5303
10,5302
10,5301
20,5300
20,5298
18.5,5297
20,5296
10,5295
20,5294
10,5293
20,5292
10,5291
10,5290
10,5289
20,5288
5,5286
10,5285
18.5,5284
20,5283
18.5,5282
10,5281
20,5280
5,5279
10,5278
10,5277
18.5,5276
10,5274
18.5,5272
20,5271
10,5270
18.5,5269
20,5267
18.5,5266
10,5265
10,5264
10,5263
10,5262
10,5259
5,5257
18.5,5256
10,5255
20,5254
20,5253
10,5252
18.5,5251
10,5250
10,5248
10,5247
10,5246
10,5245
10,5244
20,5243
5,5241
18.5,5240
10,5239
18.5,5238
20,5236
5,5235
20,5233
20,5232
20,5231
10,5230
10,5229
10,5228
10,5225
10,5223
10,5222
10,5220
10,5218
10,5216
5,5214
20,5213
10,5212
10,5209
10,5208
5,5207
5,5206
18.5,5205
5,5203
10,5201
10,5200
18.5,5199
20,5198
20,5197
20,5196
20,5195
10,5194
10,5192
10,5191
10,5190
10,5188
20,5187
10,5186
10,5184
5,5183
10,5182
18.5,5181
10,5180
20,5179
10,5178
20,5175
5,5173
10,5172
10,5169
10,5168
20,5167
10,5165
5,5164
10,5161
5,5160
10,5159
10,5158
5,5157
10,5155
20,5154
18.5,5153
5,5152
10,5150
18.5,5149
10,5147
10,5146
10,5144
20,5142
20,5141
20,5140
18.5,5139
20,5138
18.5,5137
10,5136
18.5,5135
5,5134
18.5,5133
5,5132
20,5131
10,5129
10,5128
20,5127
10,5126
10,5125
20,5124
5,5123
5,5122
10,5121
10,5120
10,5119
20,5118
5,5117
10,5115
10,5114
10,5113
18.5,5112
5,5111
5,5110
5,5109
20,5108
20,5107
10,5105
18.5,5104
10,5102
20,5101
20,5100
20,5098
20,5097
20,5096
20,5095
10,5094
20,5092
20,5091
18.5,5088
10,5087
20,5086
10,5085
10,5083
10,5082
18.5,5079
10,5078
10,5076
10,5075
10,5074
20,5073
10,5072
10,5071
18.5,5069
18.5,5068
20,5066
10,5065
20,5064
20,5063
20,5062
5,5060
20,5059
10,5058
18.5,5057
10,5056
20,5054
20,5053
10,5049
20,5048
10,5047
5,5046
10,5043
5,5042
20,5041
18.5,5040
20,5038
10,5037
20,5036
10,5035
5,5034
10,5033
10,5032
20,5031
20,5030
20,5025
10,5024
20,5022
10,5021
20,5020
10,5019
18.5,5018
20,5017
20,5016
10,5014
20,5013
10,5012
20,5011
10,5009
18.5,5007
18.5,5006
18.5,5005
10,5004
18.5,5002
20,5001
18.5,4999
18.5,4998
20,4997
18.5,4993
5,4992
10,4991
10,4990
10,4988
20,4987
18.5,4986
18.5,4985
10,4984
20,4983
10,4982
10,4981
20,4979
10,4976
20,4975
20,4974
20,4972
10,4971
10,4969
10,4968
10,4965
10,4964
20,4962
20,4960
10,4959
10,4958
20,4957
10,4956
10,4955
20,4954
10,4953
10,4952
20,4951
10,4950
20,4947
5,4943
10,4942
10,4941
20,4940
20,4939
5,4938
20,4932
10,4931
18.5,4929
18.5,4928
20,4927
10,4925
10,4924
10,4923
20,4922
10,4921
10,4920
20,4918
20,4916
10,4915
10,4909
10,4907
10,4906
18.5,4904
20,4903
10,4902
20,4900
20,4897
10,4895
5,4894
20,4893
20,4892
20,4891
10,4890
10,4889
10,4888
20,4885
20,4884
18.5,4880
10,4877
10,4875
10,4874
18.5,4873
20,4872
10,4871
10,4869
10,4868
20,4865
20,4864
18.5,4863
18.5,4862
10,4861
20,4858
20,4856
20,4855
10,4854
10,4853
20,4850
10,4849
18.5,4848
18.5,4847
20,4845
10,4844
20,4841
10,4840
10,4839
10,4834
5,4832
10,4831
10,4830
20,4829
10,4828
10,4827
10,4826
18.5,4825
20,4823
20,4822
10,4821
10,4820
18.5,4819
10,4817
20,4816
5,4814
10,4813
10,4811
10,4810
5,4809
20,4808
20,4806
20,4805
10,4804
18.5,4803
10,4802
20,4800
5,4799
20,4798
20,4797
10,4795
10,4794
20,4793
10,4790
10,4789
20,4788
10,4787
20,4786
10,4785
10,4784
20,4782
10,4781
18.5,4780
10,4779
18.5,4777
10,4775
10,4774
10,4772
10,4771
18.5,4770
10,4768
20,4767
10,4766
18.5,4765
10,4764
18.5,4763
10,4762
10,4761
10,4759
10,4758
20,4757
20,4756
10,4755
20,4752
20,4751
10,4750
10,4748
18.5,4747
10,4746
10,4745
10,4744
18.5,4743
20,4742
18.5,4741
18.5,4739
5,4738
10,4737
20,4735
20,4734
10,4732
20,4731
10,4730
10,4728
10,4726
10,4725
18.5,4722
20,4721
18.5,4720
10,4719
5,4718
10,4717
10,4716
5,4715
10,4714
10,4713
10,4709
10,4708
20,4706
10,4705
20,4702
20,4700
20,4699
18.5,4698
18.5,4695
10,4694
10,4693
10,4692
18.5,4691
20,4690
10,4688
10,4687
5,4686
20,4684
10,4683
20,4682
20,4678
10,4676
10,4673
10,4672
20,4671
5,4670
18.5,4669
10,4666
20,4665
5,4664
20,4663
18.5,4661
5,4659
18.5,4658
10,4656
10,4654
10,4651
20,4650
10,4649
5,4648
10,4647
20,4646
20,4645
20,4643
10,4642
10,4641
10,4639
20,4638
18.5,4636
10,4635
10,4634
20,4633
10,4628
10,4625
20,4623
18.5,4622
20,4621
18.5,4620
20,4619
5,4618
20,4617
20,4616
10,4614
18.5,4612
10,4611
20,4610
10,4609
20,4606
10,4604
20,4603
10,4602
20,4600
20,4598
10,4597
10,4595
18.5,4594
10,4592
20,4591
10,4590
18.5,4589
20,4585
10,4584
10,4583
20,4582
10,4581
18.5,4580
10,4579
20,4578
18.5,4577
10,4576
20,4574
18.5,4573
20,4570
10,4569
10,4567
10,4565
10,4562
5,4561
18.5,4559
10,4556
10,4555
20,4554
10,4553
10,4552
10,4551
10,4550
20,4549
10,4547
10,4546
20,4542
10,4538
18.5,4535
20,4534
10,4533
10,4531
18.5,4529
18.5,4528
20,4520
18.5,4519
10,4514
10,4513
20,4512
10,4508
20,4506
20,4505
5,4504
20,4503
5,4502
20,4500
10,4498
10,4497
18.5,4496
10,4492
10,4488
18.5,4486
20,4485
5,4483
10,4482
20,4481
5,4480
10,4479
18.5,4478
20,4477
10,4476
18.5,4475
20,4474
10,4472
10,4469
20,4468
10,4467
20,4466
18.5,4464
10,4463
20,4462
10,4461
20,4459
20,4456
18.5,4455
20,4452
10,4450
20,4447
20,4446
10,4445
10,4444
10,4443
10,4442
10,4441
20,4439
10,4438
20,4434
18.5,4432
18.5,4431
20,4430
10,4429
20,4426
10,4425
10,4423
20,4422
20,4421
10,4419
10,4418
10,4416
18.5,4414
10,4412
5,4411
10,4410
10,4409
20,4408
10,4407
20,4406
20,4405
10,4404
10,4403
20,4402
20,4401
10,4399
10,4398
20,4393
10,4392
20,4389
20,4388
18.5,4387
10,4386
20,4384
10,4383
20,4382
5,4380
20,4379
10,4378
5,4377
10,4376
10,4375
18.5,4374
20,4373
20,4369
20,4368
10,4366
10,4365
18.5,4363
20,4361
10,4360
18.5,4359
20,4358
10,4357
10,4353
10,4351
20,4350
10,4347
10,4346
10,4345
20,4343
10,4342
10,4341
10,4336
10,4335
20,4334
10,4333
10,4332
10,4330
20,4327
10,4325
10,4324
18.5,4323
20,4322
18.5,4321
5,4319
18.5,4318
20,4317
20,4316
20,4314
5,4312
10,4310
20,4309
20,4307
20,4306
20,4305
10,4303
10,4302
20,4300
10,4299
20,4295
20,4292
10,4291
20,4290
10,4289
10,4288
10,4287
20,4286
10,4284
20,4283
10,4282
18.5,4281
20,4280
18.5,4279
18.5,4278
10,4277
10,4276
10,4274
10,4270
10,4269
10,4268
10,4264
18.5,4263
20,4257
20,4256
10,4251
10,4247
10,4245
18.5,4240
20,4233
5,4232
5,4231
10,4230
10,4229
10,4227
20,4225
20,4224
20,4221
10,4220
10,4219
10,4218
18.5,4217
20,4215
10,4213
10,4212
10,4211
5,4210
10,4207
10,4206
20,4205
20,4203
20,4202
10,4201
10,4198
10,4197
10,4195
10,4194
20,4189
10,4183
